1671823518.313307 server started (22671): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1671823518.313395 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Sat Jun 18 17:07:25 PDT 2022; root:xnu-8020.140.41~1/RELEASE_X86_64
1671823518.313453 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1671823518.314431 input_key_build: 0x10e003 (PasteStart) is \033[200~
1671823518.355161 cmd_parse_build_commands 0:0: select-pane
1671823518.355171 cmd_parse_build_commands 0:1: -t=
1671823518.355179 cmd_parse_build_commands 1:0: send
1671823518.355188 cmd_parse_build_commands 1:1: -M
1671823518.355203 args_parse: -t = =
1671823518.355215 args_parse: flags end at 2 of 2
1671823518.355231 args_parse: -M
1671823518.355244 args_parse: flags end at 2 of 2
1671823518.355267 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1671823518.355280 cmd_parse_build_commands 0:0: display-menu
1671823518.355290 cmd_parse_build_commands 0:1: -t=
1671823518.355300 cmd_parse_build_commands 0:2: -xM
1671823518.355308 cmd_parse_build_commands 0:3: -yM
1671823518.355317 cmd_parse_build_commands 0:4: -T
1671823518.355325 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1671823518.355334 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1671823518.355341 cmd_parse_build_commands 0:7: <
1671823518.355347 cmd_parse_build_commands 0:8 0:0: send
1671823518.355353 cmd_parse_build_commands 0:8 0:1: -X
1671823518.355360 cmd_parse_build_commands 0:8 0:2: history-top
1671823518.355369 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1671823518.355378 cmd_parse_build_commands 0:10: >
1671823518.355386 cmd_parse_build_commands 0:11 0:0: send
1671823518.355422 cmd_parse_build_commands 0:11 0:1: -X
1671823518.355434 cmd_parse_build_commands 0:11 0:2: history-bottom
1671823518.355443 cmd_parse_build_commands 0:12: 
1671823518.355452 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1671823518.355461 cmd_parse_build_commands 0:14: C-r
1671823518.355470 cmd_parse_build_commands 0:15 0:0: if
1671823518.355478 cmd_parse_build_commands 0:15 0:1: -F
1671823518.355487 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1671823518.355495 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1671823518.355503 cmd_parse_build_commands 0:15 1:0: send
1671823518.355511 cmd_parse_build_commands 0:15 1:1: -Xt=
1671823518.355520 cmd_parse_build_commands 0:15 1:2: search-backward
1671823518.355530 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1671823518.355540 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1671823518.355551 cmd_parse_build_commands 0:17: C-y
1671823518.355561 cmd_parse_build_commands 0:18 0:0: copy-mode
1671823518.355571 cmd_parse_build_commands 0:18 0:1: -q
1671823518.355580 cmd_parse_build_commands 0:18 1:0: send-keys
1671823518.355590 cmd_parse_build_commands 0:18 1:1: -l
1671823518.355598 cmd_parse_build_commands 0:18 1:2: --
1671823518.355608 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1671823518.355617 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1671823518.355626 cmd_parse_build_commands 0:20: c
1671823518.355636 cmd_parse_build_commands 0:21 0:0: copy-mode
1671823518.355644 cmd_parse_build_commands 0:21 0:1: -q
1671823518.355653 cmd_parse_build_commands 0:21 1:0: set-buffer
1671823518.355662 cmd_parse_build_commands 0:21 1:1: --
1671823518.355672 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1671823518.355682 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1671823518.355692 cmd_parse_build_commands 0:23: l
1671823518.355701 cmd_parse_build_commands 0:24 0:0: copy-mode
1671823518.355710 cmd_parse_build_commands 0:24 0:1: -q
1671823518.355718 cmd_parse_build_commands 0:24 1:0: set-buffer
1671823518.355728 cmd_parse_build_commands 0:24 1:1: --
1671823518.355738 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1671823518.355746 cmd_parse_build_commands 0:25: 
1671823518.355755 cmd_parse_build_commands 0:26: Horizontal Split
1671823518.355764 cmd_parse_build_commands 0:27: h
1671823518.355776 cmd_parse_build_commands 0:28 0:0: split-window
1671823518.355785 cmd_parse_build_commands 0:28 0:1: -h
1671823518.355795 cmd_parse_build_commands 0:29: Vertical Split
1671823518.355803 cmd_parse_build_commands 0:30: v
1671823518.355812 cmd_parse_build_commands 0:31 0:0: split-window
1671823518.355821 cmd_parse_build_commands 0:31 0:1: -v
1671823518.355831 cmd_parse_build_commands 0:32: 
1671823518.355841 cmd_parse_build_commands 0:33: #{?#{>:#{window_panes},1},,-}Swap Up
1671823518.355850 cmd_parse_build_commands 0:34: u
1671823518.355859 cmd_parse_build_commands 0:35 0:0: swap-pane
1671823518.355868 cmd_parse_build_commands 0:35 0:1: -U
1671823518.355876 cmd_parse_build_commands 0:36: #{?#{>:#{window_panes},1},,-}Swap Down
1671823518.355886 cmd_parse_build_commands 0:37: d
1671823518.355895 cmd_parse_build_commands 0:38 0:0: swap-pane
1671823518.355904 cmd_parse_build_commands 0:38 0:1: -D
1671823518.355912 cmd_parse_build_commands 0:39: #{?pane_marked_set,,-}Swap Marked
1671823518.355922 cmd_parse_build_commands 0:40: s
1671823518.355933 cmd_parse_build_commands 0:41 0:0: swap-pane
1671823518.355943 cmd_parse_build_commands 0:42: 
1671823518.355952 cmd_parse_build_commands 0:43: Kill
1671823518.355960 cmd_parse_build_commands 0:44: X
1671823518.355970 cmd_parse_build_commands 0:45 0:0: kill-pane
1671823518.355979 cmd_parse_build_commands 0:46: Respawn
1671823518.355987 cmd_parse_build_commands 0:47: R
1671823518.355993 cmd_parse_build_commands 0:48 0:0: respawn-pane
1671823518.355998 cmd_parse_build_commands 0:48 0:1: -k
1671823518.356006 cmd_parse_build_commands 0:49: #{?pane_marked,Unmark,Mark}
1671823518.356031 cmd_parse_build_commands 0:50: m
1671823518.356037 cmd_parse_build_commands 0:51 0:0: select-pane
1671823518.356045 cmd_parse_build_commands 0:51 0:1: -m
1671823518.356052 cmd_parse_build_commands 0:52: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1671823518.356059 cmd_parse_build_commands 0:53: z
1671823518.356065 cmd_parse_build_commands 0:54 0:0: resize-pane
1671823518.356071 cmd_parse_build_commands 0:54 0:1: -Z
1671823518.356083 cmd_parse_build_commands 0:0: send
1671823518.356090 cmd_parse_build_commands 0:1: -X
1671823518.356096 cmd_parse_build_commands 0:2: history-top
1671823518.356107 args_parse: -X
1671823518.356114 args_parse: flags end at 2 of 3
1671823518.356121 args_parse: 2 = history-top (type 1)
1671823518.356134 cmd_parse_build_commands: send-keys -X history-top
1671823518.356142 cmd_parse_build_commands 0:0: send
1671823518.356148 cmd_parse_build_commands 0:1: -X
1671823518.356153 cmd_parse_build_commands 0:2: history-bottom
1671823518.356162 args_parse: -X
1671823518.356168 args_parse: flags end at 2 of 3
1671823518.356174 args_parse: 2 = history-bottom (type 1)
1671823518.356186 cmd_parse_build_commands: send-keys -X history-bottom
1671823518.356195 cmd_parse_build_commands 0:0: if
1671823518.356201 cmd_parse_build_commands 0:1: -F
1671823518.356207 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1671823518.356214 cmd_parse_build_commands 0:3: copy-mode -t=
1671823518.356219 cmd_parse_build_commands 1:0: send
1671823518.356225 cmd_parse_build_commands 1:1: -Xt=
1671823518.356231 cmd_parse_build_commands 1:2: search-backward
1671823518.356237 cmd_parse_build_commands 1:3: #{q:mouse_word}
1671823518.356245 args_parse: -F
1671823518.356251 args_parse: flags end at 2 of 4
1671823518.356257 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type 1)
1671823518.356263 args_parse: 3 = copy-mode -t= (type 1)
1671823518.356273 args_parse: -X
1671823518.356279 args_parse: -t = =
1671823518.356285 args_parse: flags end at 2 of 4
1671823518.356291 args_parse: 2 = search-backward (type 1)
1671823518.356297 args_parse: 3 = #{q:mouse_word} (type 1)
1671823518.356319 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1671823518.356327 cmd_parse_build_commands 0:0: copy-mode
1671823518.356333 cmd_parse_build_commands 0:1: -q
1671823518.356339 cmd_parse_build_commands 1:0: send-keys
1671823518.356344 cmd_parse_build_commands 1:1: -l
1671823518.356350 cmd_parse_build_commands 1:2: --
1671823518.356355 cmd_parse_build_commands 1:3: #{q:mouse_word}
1671823518.356362 args_parse: -q
1671823518.356368 args_parse: flags end at 2 of 2
1671823518.356377 args_parse: -l
1671823518.356383 args_parse: flags end at 3 of 4
1671823518.356388 args_parse: 3 = #{q:mouse_word} (type 1)
1671823518.356400 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1671823518.356408 cmd_parse_build_commands 0:0: copy-mode
1671823518.356413 cmd_parse_build_commands 0:1: -q
1671823518.356419 cmd_parse_build_commands 1:0: set-buffer
1671823518.356424 cmd_parse_build_commands 1:1: --
1671823518.356429 cmd_parse_build_commands 1:2: #{q:mouse_word}
1671823518.356436 args_parse: -q
1671823518.356442 args_parse: flags end at 2 of 2
1671823518.356451 args_parse: flags end at 2 of 3
1671823518.356458 args_parse: 2 = #{q:mouse_word} (type 1)
1671823518.356469 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1671823518.356476 cmd_parse_build_commands 0:0: copy-mode
1671823518.356520 cmd_parse_build_commands 0:1: -q
1671823518.356532 cmd_parse_build_commands 1:0: set-buffer
1671823518.356540 cmd_parse_build_commands 1:1: --
1671823518.356546 cmd_parse_build_commands 1:2: #{q:mouse_line}
1671823518.356554 args_parse: -q
1671823518.356560 args_parse: flags end at 2 of 2
1671823518.356569 args_parse: flags end at 2 of 3
1671823518.356575 args_parse: 2 = #{q:mouse_line} (type 1)
1671823518.356586 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1671823518.356621 cmd_parse_build_commands 0:0: split-window
1671823518.356629 cmd_parse_build_commands 0:1: -h
1671823518.356638 args_parse: -h
1671823518.356643 args_parse: flags end at 2 of 2
1671823518.356651 cmd_parse_build_commands: split-window -h
1671823518.356658 cmd_parse_build_commands 0:0: split-window
1671823518.356663 cmd_parse_build_commands 0:1: -v
1671823518.356671 args_parse: -v
1671823518.356676 args_parse: flags end at 2 of 2
1671823518.356685 cmd_parse_build_commands: split-window -v
1671823518.356692 cmd_parse_build_commands 0:0: swap-pane
1671823518.356697 cmd_parse_build_commands 0:1: -U
1671823518.356705 args_parse: -U
1671823518.356711 args_parse: flags end at 2 of 2
1671823518.356718 cmd_parse_build_commands: swap-pane -U
1671823518.356726 cmd_parse_build_commands 0:0: swap-pane
1671823518.356731 cmd_parse_build_commands 0:1: -D
1671823518.356739 args_parse: -D
1671823518.356745 args_parse: flags end at 2 of 2
1671823518.356752 cmd_parse_build_commands: swap-pane -D
1671823518.356763 cmd_parse_build_commands 0:0: swap-pane
1671823518.356770 args_parse: flags end at 1 of 1
1671823518.356778 cmd_parse_build_commands: swap-pane
1671823518.356784 cmd_parse_build_commands 0:0: kill-pane
1671823518.356791 args_parse: flags end at 1 of 1
1671823518.356798 cmd_parse_build_commands: kill-pane
1671823518.356805 cmd_parse_build_commands 0:0: respawn-pane
1671823518.356810 cmd_parse_build_commands 0:1: -k
1671823518.356818 args_parse: -k
1671823518.356824 args_parse: flags end at 2 of 2
1671823518.356831 cmd_parse_build_commands: respawn-pane -k
1671823518.356838 cmd_parse_build_commands 0:0: select-pane
1671823518.356843 cmd_parse_build_commands 0:1: -m
1671823518.356851 args_parse: -m
1671823518.356857 args_parse: flags end at 2 of 2
1671823518.356864 cmd_parse_build_commands: select-pane -m
1671823518.356871 cmd_parse_build_commands 0:0: resize-pane
1671823518.356877 cmd_parse_build_commands 0:1: -Z
1671823518.356884 args_parse: -Z
1671823518.356890 args_parse: flags end at 2 of 2
1671823518.356897 cmd_parse_build_commands: resize-pane -Z
1671823518.356904 args_parse: -t = =
1671823518.356910 args_parse: -x = M
1671823518.356916 args_parse: -y = M
1671823518.356922 args_parse: -T = #[align=centre]#{pane_index} (#{pane_id})
1671823518.356928 args_parse: flags end at 6 of 55
1671823518.356934 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type 1)
1671823518.356941 args_parse: 7 = < (type 1)
1671823518.356951 args_parse: 8 = send-keys -X history-top (type 2)
1671823518.356957 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type 1)
1671823518.356963 args_parse: 10 = > (type 1)
1671823518.356973 args_parse: 11 = send-keys -X history-bottom (type 2)
1671823518.356980 args_parse: 12 =  (type 1)
1671823518.356986 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type 1)
1671823518.356992 args_parse: 14 = C-r (type 1)
1671823518.357013 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type 2)
1671823518.357020 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type 1)
1671823518.357026 args_parse: 17 = C-y (type 1)
1671823518.357037 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type 2)
1671823518.357047 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type 1)
1671823518.357053 args_parse: 20 = c (type 1)
1671823518.357063 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type 2)
1671823518.357071 args_parse: 22 = #{?mouse_line,Copy Line,} (type 1)
1671823518.357078 args_parse: 23 = l (type 1)
1671823518.357088 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type 2)
1671823518.357096 args_parse: 25 =  (type 1)
1671823518.357102 args_parse: 26 = Horizontal Split (type 1)
1671823518.357108 args_parse: 27 = h (type 1)
1671823518.357116 args_parse: 28 = split-window -h (type 2)
1671823518.357123 args_parse: 29 = Vertical Split (type 1)
1671823518.357145 args_parse: 30 = v (type 1)
1671823518.357153 args_parse: 31 = split-window -v (type 2)
1671823518.357159 args_parse: 32 =  (type 1)
1671823518.357167 args_parse: 33 = #{?#{>:#{window_panes},1},,-}Swap Up (type 1)
1671823518.357173 args_parse: 34 = u (type 1)
1671823518.357180 args_parse: 35 = swap-pane -U (type 2)
1671823518.357187 args_parse: 36 = #{?#{>:#{window_panes},1},,-}Swap Down (type 1)
1671823518.357193 args_parse: 37 = d (type 1)
1671823518.357201 args_parse: 38 = swap-pane -D (type 2)
1671823518.357208 args_parse: 39 = #{?pane_marked_set,,-}Swap Marked (type 1)
1671823518.357214 args_parse: 40 = s (type 1)
1671823518.357220 args_parse: 41 = swap-pane (type 2)
1671823518.357227 args_parse: 42 =  (type 1)
1671823518.357233 args_parse: 43 = Kill (type 1)
1671823518.357238 args_parse: 44 = X (type 1)
1671823518.357245 args_parse: 45 = kill-pane (type 2)
1671823518.357252 args_parse: 46 = Respawn (type 1)
1671823518.357258 args_parse: 47 = R (type 1)
1671823518.357266 args_parse: 48 = respawn-pane -k (type 2)
1671823518.357273 args_parse: 49 = #{?pane_marked,Unmark,Mark} (type 1)
1671823518.357279 args_parse: 50 = m (type 1)
1671823518.357287 args_parse: 51 = select-pane -m (type 2)
1671823518.357294 args_parse: 52 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type 1)
1671823518.357300 args_parse: 53 = z (type 1)
1671823518.357307 args_parse: 54 = resize-pane -Z (type 2)
1671823518.357461 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1671823518.357472 args_parse: -F
1671823518.357478 args_parse: -t = =
1671823518.357484 args_parse: flags end at 2 of 5
1671823518.357491 args_parse: 2 = #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}} (type 1)
1671823518.357501 args_parse: 3 = select-pane -t = ; send-keys -M (type 2)
1671823518.357634 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type 2)
1671823518.357806 cmd_parse_build_commands: if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1671823518.357817 args_parse: -n
1671823518.357824 args_parse: flags end at 2 of 4
1671823518.357830 args_parse: 2 = MouseDown3Pane (type 1)
1671823518.357976 args_parse: 3 = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } (type 2)
1671823518.358129 cmd_parse_build_commands: bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1671823518.358189 cmdq_get_command: [bind-key/0x7fc473210b90] group 1024
1671823518.358198 cmdq_append <global>: [bind-key/0x7fc473210b90]
1671823518.358206 yylex_token: bind
1671823518.358213 yylex_token: -n
1671823518.358220 yylex_token: M-MouseDown3Pane
1671823518.358228 yylex_token: display-menu
1671823518.358234 yylex_token: -t=
1671823518.358240 yylex_token: -xM
1671823518.358246 yylex_token: -yM
1671823518.358251 yylex_token: -T
1671823518.358260 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1671823518.358271 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1671823518.358277 yylex_token: <
1671823518.358283 yylex_token: send
1671823518.358289 yylex_token: -X
1671823518.358295 yylex_token: history-top
1671823518.358306 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1671823518.358312 yylex_token: >
1671823518.358318 yylex_token: send
1671823518.358323 yylex_token: -X
1671823518.358329 yylex_token: history-bottom
1671823518.358335 yylex_token: 
1671823518.358346 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1671823518.358352 yylex_token: C-r
1671823518.358358 yylex_token: if
1671823518.358363 yylex_token: -F
1671823518.358373 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1671823518.358379 yylex_token: copy-mode -t=
1671823518.358386 yylex_token: send
1671823518.358391 yylex_token: -Xt=
1671823518.358399 yylex_token: search-backward
1671823518.358406 yylex_token: #{q:mouse_word}
1671823518.358418 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1671823518.358423 yylex_token: C-y
1671823518.358430 yylex_token: copy-mode
1671823518.358436 yylex_token: -q
1671823518.358442 yylex_token: send-keys
1671823518.358448 yylex_token: -l
1671823518.358454 yylex_token: --
1671823518.358461 yylex_token: #{q:mouse_word}
1671823518.358472 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1671823518.358478 yylex_token: c
1671823518.358484 yylex_token: copy-mode
1671823518.358490 yylex_token: -q
1671823518.358498 yylex_token: set-buffer
1671823518.358504 yylex_token: --
1671823518.358510 yylex_token: #{q:mouse_word}
1671823518.358519 yylex_token: #{?mouse_line,Copy Line,}
1671823518.358525 yylex_token: l
1671823518.358531 yylex_token: copy-mode
1671823518.358706 yylex_token: -q
1671823518.358728 yylex_token: set-buffer
1671823518.358734 yylex_token: --
1671823518.358741 yylex_token: #{q:mouse_line}
1671823518.358747 yylex_token: 
1671823518.358754 yylex_token: Horizontal Split
1671823518.358759 yylex_token: h
1671823518.358765 yylex_token: split-window
1671823518.358771 yylex_token: -h
1671823518.358778 yylex_token: Vertical Split
1671823518.358783 yylex_token: v
1671823518.358789 yylex_token: split-window
1671823518.358794 yylex_token: -v
1671823518.358800 yylex_token: 
1671823518.358808 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1671823518.358813 yylex_token: u
1671823518.358819 yylex_token: swap-pane
1671823518.358824 yylex_token: -U
1671823518.358833 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1671823518.358838 yylex_token: d
1671823518.358850 yylex_token: swap-pane
1671823518.358856 yylex_token: -D
1671823518.358864 yylex_token: #{?pane_marked_set,,-}Swap Marked
1671823518.358869 yylex_token: s
1671823518.358875 yylex_token: swap-pane
1671823518.358881 yylex_token: 
1671823518.358887 yylex_token: Kill
1671823518.358892 yylex_token: X
1671823518.358898 yylex_token: kill-pane
1671823518.358904 yylex_token: Respawn
